x,y,curvature
241,14,0.35355339059327373
240,15,1.0
241,16,0.2683281572999747
242,16,1.0
240,16,0.1111111111111111
239,16,0.4472135954999579
238,17,0.08838834764831843
237,18,0.0
236,19,0.0
235,20,0.0
234,21,0.0
233,22,0.08838834764831843
232,23,0.35777087639996635
232,24,0.5
232,25,0.17888543819998318
233,26,0.17888543819998318
233,27,0.25
233,28,0.25
233,29,0.35777087639996635
234,30,0.08838834764831843
235,31,0.0
236,32,0.0
237,33,0.0
238,34,0.0
239,35,0.0
240,36,0.08838834764831843
241,37,0.17888543819998318
241,38,0.0
242,39,0.17888543819998318
242,40,0.25
242,41,0.0
242,42,0.0
242,43,0.0
242,44,0.0
242,45,0.0
242,46,0.0
242,47,0.0
242,48,0.0
242,49,0.0
242,50,0.0
242,51,0.0
242,52,0.0
242,53,0.25
242,54,0.35777087639996635
241,55,0.08838834764831843
240,56,0.0
239,57,0.0
238,58,0.0
237,59,0.0
236,60,0.08838834764831843
235,61,0.35777087639996635
235,62,0.25
235,63,0.0
235,64,0.0
235,65,0.0
235,66,0.0
235,67,0.0
235,68,0.0
235,69,0.0
235,70,0.0
235,71,0.0
235,72,0.0
235,73,0.0
235,74,0.0
235,75,0.0
235,76,0.0
235,77,0.0
235,78,0.0
235,79,0.0
235,80,0.0
235,81,0.0
235,82,0.0
235,83,0.0
235,84,0.0
235,85,0.0
235,86,0.0
235,87,0.0
235,88,0.0
235,89,0.0
235,90,0.0
235,91,0.0
235,92,0.0
235,93,0.0
235,94,0.0
235,95,0.0
235,96,0.0
235,97,0.0
235,98,0.0
235,99,0.0
235,100,0.0
235,101,0.0
235,102,0.0
235,103,0.0
235,104,0.0
235,105,0.0
235,106,0.0
235,107,0.0
235,108,0.0
235,109,0.0
235,110,0.0
235,111,0.0
235,112,0.0
235,113,0.0
235,114,0.25
235,115,0.17888543819998318
234,116,0.0
234,117,0.0
233,118,0.35777087639996635
233,119,0.17888543819998318
234,120,3.0
232,119,0.03162277660168379
231,119,0.25
230,119,0.0
229,119,0.0
228,119,0.0
227,119,0.0
226,119,0.0
225,119,0.0
224,119,0.0
223,119,0.0
222,119,0.0
221,119,0.0
220,119,0.25
219,119,0.35777087639996635
218,120,0.08838834764831843
217,121,0.0
216,122,0.0
215,123,0.0
214,124,0.0
213,125,0.0
212,126,0.08838834764831843
211,127,0.35777087639996635
210,127,0.25
209,127,0.0
208,127,0.0
207,127,0.0
206,127,0.0
205,127,0.0
204,127,0.0
203,127,0.0
202,127,0.0
201,127,0.0
200,127,0.0
199,127,0.0
198,127,0.25
197,127,0.17888543819998318
196,128,0.17888543819998318
195,128,0.5
194,128,0.35777087639996635
193,127,0.17677669529663687
192,126,0.35777087639996635
192,125,0.25
192,124,0.25
192,123,0.17888543819998318
191,122,0.17888543819998318
191,121,0.25
191,120,0.0
191,119,0.0
191,118,0.0
191,117,0.0
191,116,0.0
191,115,0.0
191,114,0.0
191,113,0.0
191,112,0.0
191,111,0.0
191,110,0.0
191,109,0.0
191,108,0.0
191,107,0.25
191,106,0.35777087639996635
192,105,0.08838834764831843
193,104,0.08838834764831843
194,103,0.5366563145999494
195,103,0.35777087639996635
196,104,0.0
197,104,0.17888543819998318
198,105,0.08838834764831843
199,106,0.0
200,107,0.0
201,108,0.08838834764831843
202,109,0.17888543819998318
203,109,0.0
204,110,0.17888543819998318
205,110,0.25
206,110,0.0
207,110,0.0
208,110,0.0
209,110,0.0
210,110,0.25
211,110,0.35777087639996635
212,111,0.08838834764831843
213,112,0.0
214,113,0.0
215,114,0.0
216,115,0.0
217,116,0.0
218,117,0.7071067811865475
219,118,0.002270078309965106
195,102,0.003105295472400325
195,101,6.0
195,100,0.0
195,99,0.0
195,98,0.0
195,97,0.0
195,96,0.0
195,95,0.25
195,94,0.17888543819998318
194,93,0.17888543819998318
194,92,0.25
194,91,0.0
194,90,0.0
194,89,0.0
194,88,0.0
194,87,0.0
194,86,0.0
194,85,0.0
194,84,0.0
194,83,0.0
194,82,0.0
194,81,0.0
194,80,0.0
194,79,0.0
194,78,0.0
194,77,0.0
194,76,0.0
194,75,0.0
194,74,0.0
194,73,0.0
194,72,0.0
194,71,0.0
194,70,0.0
194,69,0.25
194,68,0.17888543819998318
193,67,0.17888543819998318
193,66,0.25
193,65,0.25
193,64,0.17888543819998318
192,63,0.0
192,62,0.2683281572999747
191,61,0.4472135954999579
190,61,0.25
189,61,0.25
188,61,0.17888543819998318
187,60,0.17888543819998318
186,60,0.25
185,60,0.0
184,60,0.0
183,60,0.0
182,60,0.0
181,60,0.0
180,60,0.25
179,60,0.17888543819998318
178,61,0.17888543819998318
177,61,0.25
176,61,0.0
175,61,0.0
174,61,0.0
173,61,0.0
172,61,0.0
171,61,0.0
170,61,0.0
169,61,0.0
168,61,0.0
167,61,0.0
166,61,0.0
165,61,0.0
164,61,0.0
163,61,0.0
162,61,0.0
161,61,0.0
160,61,0.0
159,61,0.0
158,61,0.0
157,61,0.0
156,61,0.0
155,61,0.0
154,61,0.0
153,61,0.0
152,61,0.0
151,61,0.0
150,61,0.0
149,61,0.0
148,61,0.0
147,61,0.0
146,61,0.0
145,61,0.0
144,61,0.0
143,61,0.0
142,61,0.0
141,61,0.0
140,61,0.0
139,61,0.0
138,61,0.0
137,61,0.0
136,61,0.0
135,61,0.0
134,61,0.0
133,61,0.0
132,61,0.0
131,61,0.0
130,61,0.0
129,61,0.0
128,61,0.0
127,61,0.0
126,61,0.0
125,61,0.0
124,61,0.0
123,61,0.0
122,61,0.0
121,61,0.0
120,61,0.0
119,61,0.0
118,61,0.0
117,61,0.25
116,61,0.17888543819998318
115,62,0.17888543819998318
114,62,0.25
113,62,0.25
112,62,0.35777087639996635
111,61,0.0
110,60,0.35777087639996635
109,60,0.25
108,60,0.0
107,60,0.0
106,60,0.0
105,60,0.0
104,60,0.0
103,60,0.0
102,60,0.0
101,60,0.0
100,60,0.0
99,60,0.0
98,60,0.0
97,60,0.0
96,60,0.25
95,60,0.4472135954999579
94,61,0.17888543819998318
94,62,0.0
94,60,0.4472135954999579
93,60,0.25
92,60,0.17888543819998318
91,59,0.0
90,59,0.0
89,58,0.35777087639996635
88,58,0.2683281572999747
87,59,0.0
89,57,0.17067698345391666
89,56,0.6260990336999411
88,55,0.17888543819998318
88,54,0.25
88,53,0.0
88,52,0.0
88,51,0.0
88,50,0.0
88,49,0.25
88,48,0.35777087639996635
89,47,0.08838834764831843
90,46,0.0
91,45,0.0
92,44,0.0
93,43,0.0
94,42,0.0
95,41,0.0
96,40,0.08838834764831843
97,39,0.35777087639996635
97,38,0.25
97,37,0.0
97,36,0.0
97,35,0.0
97,34,0.0
97,33,0.0
97,32,0.0
97,31,0.25
97,30,0.17888543819998318
98,29,0.17888543819998318
98,28,0.25
98,27,0.25
98,26,0.17888543819998318
99,25,0.0
99,24,0.17888543819998318
100,23,0.17677669529663687
101,22,0.35777087639996635
102,22,0.25
103,22,0.0
104,22,0.0
105,22,0.0
106,22,0.0
107,22,0.0
108,22,0.0
109,22,0.0
110,22,0.0
111,22,0.0
112,22,0.0
113,22,0.0
114,22,0.0
115,22,0.25
116,22,0.17888543819998318
117,21,0.17888543819998318
118,21,0.25
119,21,0.0
120,21,0.0
121,21,0.0
122,21,0.0
123,21,0.0
124,21,0.0
125,21,0.0
126,21,0.0
127,21,0.0
128,21,0.0
129,21,0.0
130,21,0.0
131,21,0.0
132,21,0.0
133,21,0.0
134,21,0.0
135,21,0.0
136,21,0.0
137,21,0.0
138,21,0.0
139,21,0.0
140,21,0.0
141,21,0.0
142,21,0.0
143,21,0.0
144,21,0.0
145,21,0.0
146,21,0.0
147,21,0.0
148,21,0.0
149,21,0.0
150,21,0.0
151,21,0.0
152,21,0.0
153,21,0.0
154,21,0.0
155,21,0.0
156,21,0.0
157,21,0.25
158,21,0.17888543819998318
159,20,0.35777087639996635
160,20,0.35777087639996635
161,21,0.17888543819998318
162,21,0.25
163,21,0.0
164,21,0.0
165,21,0.0
166,21,0.0
167,21,0.0
168,21,0.0
169,21,0.0
170,21,0.0
171,21,0.0
172,21,0.0
173,21,0.0
174,21,0.0
175,21,0.0
176,21,0.0
177,21,0.0
178,21,0.0
179,21,0.0
180,21,0.0
181,21,0.0
182,21,0.0
183,21,0.0
184,21,0.0
185,21,0.0
186,21,0.0
187,21,0.0
188,21,0.0
189,21,0.0
190,21,0.0
191,21,0.0
192,21,0.0
193,21,0.0
194,21,0.0
195,21,0.0
196,21,0.0
197,21,0.0
198,21,0.0
199,21,0.0
200,21,0.0
201,21,0.0
202,21,0.0
203,21,0.0
204,21,0.0
205,21,0.0
206,21,0.0
207,21,0.0
208,21,0.0
209,21,0.0
210,21,0.0
211,21,0.0
212,21,0.0
213,21,0.0
214,21,0.0
215,21,0.0
216,21,0.0
217,21,0.0
218,21,0.0
219,21,0.0
220,21,0.0
221,21,0.0
222,21,0.0
223,21,0.0
224,21,0.0
225,21,0.0
226,21,0.25
227,21,0.17888543819998318
228,22,0.17888543819998318
229,22,0.25
230,22,0.0
231,22,0.25
232,22,5.7345843147549914e-05
101,21,0.0001686399243444958
100,20,11.402096846633079
99,19,0.35777087639996635
98,19,0.25
97,19,0.0
96,19,0.0
95,19,0.0
94,19,0.0
93,19,0.0
92,19,0.0
91,19,0.0
90,19,0.25
89,19,0.17888543819998318
88,20,0.17888543819998318
87,20,0.25
86,20,0.0
85,20,0.25
84,20,0.17888543819998318
83,21,0.0
82,21,0.17888543819998318
81,22,0.08838834764831843
80,23,0.08838834764831843
79,24,0.35777087639996635
79,25,0.25
79,26,0.0
79,27,0.0
79,28,0.0
79,29,0.0
79,30,0.0
79,31,0.0
79,32,0.0
79,33,0.0
79,34,0.0
79,35,0.0
79,36,0.0
79,37,0.0
79,38,0.25
79,39,0.35777087639996635
80,40,0.08838834764831843
81,41,0.0
82,42,0.0
83,43,0.0
84,44,0.0
85,45,0.0
86,46,11.755650237226352
87,47,0.0001616102674973467
234,61,0.00016893070529395916
233,60,11.755650237226352
232,59,0.0
231,58,0.0
230,57,0.0
229,56,0.0
228,55,0.0
227,54,0.08838834764831843
226,53,0.35777087639996635
226,52,0.25
226,51,0.0
226,50,0.0
226,49,0.0
226,48,0.0
226,47,0.25
226,46,0.17888543819998318
225,45,0.17888543819998318
225,44,0.25
225,43,0.0
225,42,0.0
225,41,0.0
225,40,0.25
225,39,0.17888543819998318
226,38,0.17888543819998318
226,37,0.0
226,36,0.35777087639996635
227,35,0.08838834764831843
228,34,0.0
229,33,0.0
230,32,0.0
231,31,0.08838834764831843
232,30,0.35777087639996635
233,30,0.06708203932499368
234,26,0.08944271909999159
235,26,2.0
