s_m,x_m,y_m
0.000000,216.012353,5.192246
3.004555,218.039038,7.410314
6.009110,220.066114,9.628019
9.013666,222.092871,11.846036
12.018221,224.119473,14.064196
15.022776,226.146247,16.282181
18.027331,228.173433,18.499782
21.031886,230.200554,20.717447
24.036442,232.227296,22.935479
27.040997,234.253978,25.153565
30.045552,236.280616,27.371670
33.050107,238.307769,29.589303
36.054663,240.335634,31.806288
39.059218,242.363538,34.023225
42.063773,244.391604,36.240020
45.068328,246.421327,38.455299
48.072883,248.453224,40.668587
51.077439,250.486867,42.880270
54.081994,252.522035,45.090549
57.086549,254.558867,47.299295
60.091104,256.597628,49.506255
63.095659,258.638168,51.711597
66.100215,260.679743,53.915961
69.104770,262.722844,56.118931
72.109325,264.766517,58.321373
75.113880,266.808623,60.525266
78.118435,268.848790,62.730932
81.122991,270.888860,64.936710
84.127546,272.929131,67.142304
87.132101,274.969202,69.348083
90.136656,277.009978,71.553208
93.141211,279.052362,73.756817
96.145767,281.096573,75.958749
99.150322,283.144521,78.157194
102.154877,285.198121,80.350354
105.159432,287.257837,82.537775
108.163988,289.324156,84.718984
111.168543,291.398144,86.892902
114.173098,293.481567,89.057746
117.177653,295.575650,91.212290
120.182208,297.681571,93.355288
123.186764,299.800953,95.484940
126.191319,301.934583,97.600348
129.195874,304.081741,99.701991
132.200429,306.243076,101.789067
135.204984,308.420520,103.859248
138.209540,310.613817,105.912687
141.214095,312.822144,107.949968
144.218650,315.044497,109.971956
147.223205,317.280078,111.979300
150.227760,319.529960,113.970561
153.232316,321.795014,115.944579
156.236871,324.074194,117.902292
159.241426,326.365923,119.845283
162.245981,328.670109,121.773484
165.250537,330.986491,123.687015
168.255092,333.314298,125.586648
171.259647,335.653426,127.472321
174.264202,338.003746,129.343986
177.268757,340.365232,131.201504
180.273313,342.737400,133.045383
183.277868,345.120090,134.875644
186.282423,347.513841,136.691356
189.286978,349.919133,138.491842
192.291533,352.334223,140.279120
195.296089,354.758793,142.053585
198.300644,357.193941,143.813481
201.305199,359.639840,145.558435
204.309754,362.095932,147.288903
207.314309,364.561874,149.005436
210.318865,367.037068,150.708493
213.323420,369.522361,152.396815
216.327975,372.018997,154.068337
219.332530,374.526980,155.722741
222.337086,377.046285,157.359919
225.341641,379.577393,158.978802
228.346196,382.121118,160.577732
231.350751,384.677202,162.156850
234.355306,387.244245,163.718132
237.359862,389.821323,165.262768
240.364417,392.407955,166.791336
243.368972,395.002956,168.305612
246.373527,397.605370,169.807169
249.378082,400.213431,171.298903
252.382638,402.825961,172.782791
255.387193,405.442922,174.258883
258.391748,408.063695,175.728188
261.396303,410.687185,177.192603
264.400858,413.311988,178.654594
267.405414,415.937134,180.115959
270.409969,418.562772,181.576546
273.414524,421.189514,183.035131
276.419079,423.817556,184.491341
279.423634,426.445752,185.947328
282.428190,429.073542,187.404050
285.432745,431.701506,188.860381
288.437300,434.329962,190.315864
291.441855,436.957924,191.772141
294.446411,439.586071,193.228115
297.450966,442.215361,194.682016
300.455521,444.845475,196.134528
303.460076,447.475699,197.586690
306.464631,450.105314,199.040018
309.469187,452.733073,200.496705
312.473742,455.358006,201.958519
315.478297,457.979952,203.425693
318.482852,460.598774,204.898454
321.487407,463.214251,206.377176
324.491963,465.824249,207.865527
327.496518,468.426712,209.367014
330.501073,471.020693,210.883069
333.505628,473.606197,212.413591
336.510183,476.182759,213.959093
339.514739,478.748894,215.521834
342.519294,481.303589,217.103185
345.523849,483.847409,218.701987
348.528404,486.381262,220.316541
351.532960,488.905647,221.945848
354.537515,491.422054,223.587424
357.542070,493.931777,225.239268
360.546625,496.434792,226.901262
363.551180,498.931140,228.573224
366.555736,501.421495,230.254135
369.560291,503.905945,231.943738
372.564846,506.383937,233.642746
375.569401,508.853889,235.353497
378.573956,511.312478,237.080530
381.578512,513.753553,238.832226
384.583067,516.169631,240.618300
387.587622,518.549790,242.451756
390.592177,520.876708,244.352307
393.596732,523.126449,246.343458
396.601288,525.268447,248.449943
399.605843,527.261241,250.697560
402.610398,529.047135,253.112432
405.614953,530.547323,255.714032
408.619508,531.661301,258.501883
411.624064,532.272129,261.439502
414.628619,532.277762,264.437293
417.633174,531.632473,267.362566
420.637729,530.379226,270.084625
423.642285,528.630210,272.521521
426.646840,526.517668,274.654800
429.651395,524.155849,276.510312
432.655950,521.628019,278.133196
435.660505,518.989540,279.569644
438.665061,516.274606,280.856212
441.669616,513.505537,282.021813
444.674171,510.697155,283.089388
447.678726,507.858886,284.074634
450.683281,504.996917,284.989078
453.687837,502.114827,285.837718
456.692392,499.214750,286.622882
459.696947,496.299608,287.350064
462.701502,493.371914,288.025128
465.706057,490.433674,288.652767
468.710613,487.486281,289.235896
471.715168,484.530688,289.775929
474.719723,481.568149,290.276322
477.724278,478.600035,290.742714
480.728834,475.627032,291.176710
483.733389,472.649598,291.579256
486.737944,469.668267,291.951828
489.742499,466.683330,292.294363
492.747054,463.694853,292.604392
495.751610,460.702991,292.880145
498.756165,457.708320,293.122615
501.760720,454.711145,293.331653
504.765275,451.711726,293.506550
507.769830,448.710536,293.648188
510.774386,445.707965,293.756240
513.778941,442.704349,293.829586
516.783496,439.700096,293.870184
519.788051,436.695588,293.880475
522.792606,433.691130,293.860381
525.797162,430.687080,293.807961
528.801717,427.683732,293.722915
531.806272,424.681427,293.607567
534.810827,421.680482,293.462351
537.815383,418.681129,293.286152
540.819938,415.683990,293.075535
543.824493,412.689513,292.829948
546.829048,409.697985,292.550623
549.833603,406.709923,292.236642
552.838159,403.725597,291.888886
555.842714,400.745532,291.506503
558.847269,397.769980,291.090013
561.851824,394.799109,290.641657
564.856379,391.833180,290.161552
567.860935,388.872265,289.651283
570.865490,385.916446,289.112538
573.870045,382.965949,288.545185
576.874600,380.020960,287.950059
579.879155,377.081626,287.327545
582.883711,374.148191,286.677838
585.888266,371.220973,286.000856
588.892821,368.300416,285.295493
591.897376,365.387041,284.561005
594.901931,362.482386,283.792931
597.906487,359.588416,282.985609
600.911042,356.706994,282.134519
603.915597,353.841897,281.230005
606.920152,350.998469,280.259535
609.924708,348.183928,279.208473
612.929263,345.409365,278.056114
615.933818,342.688601,276.782245
618.938373,340.038262,275.368181
621.942928,337.479117,273.795034
624.947484,335.037200,272.045848
627.952039,332.739386,270.111739
630.956594,330.608327,267.995252
633.961149,328.663913,265.706568
636.965704,326.919601,263.261477
639.970260,325.379224,260.683125
642.974815,324.034495,257.997043
645.979370,322.869080,255.228208
648.983925,321.863107,252.397428
651.988480,320.991248,249.522300
654.993036,320.226629,246.616868
657.997591,319.547259,243.690284
661.002146,318.933280,240.749160
664.006701,318.367036,237.798443
667.011257,317.837456,234.840991
670.015812,317.334497,231.878864
673.020367,316.848181,228.913950
676.024922,316.372711,225.947301
679.029477,315.903464,222.979650
682.034033,315.438302,220.011351
685.038588,314.976934,217.042464
688.043143,314.518582,214.073109
691.047698,314.062067,211.103465
694.052253,313.605087,208.133895
697.056809,313.146329,205.164603
700.061364,312.687619,202.195302
703.065919,312.230356,199.225767
706.070474,311.771787,196.256433
709.075029,311.308691,193.287828
712.079585,310.840615,190.319988
715.084140,310.366711,187.353064
718.088695,309.883894,184.387553
721.093250,309.384655,181.424796
724.097806,308.859917,178.466459
727.102361,308.301990,175.514177
730.106916,307.700010,172.570572
733.111471,307.039864,169.639583
736.116026,306.308493,166.725577
739.120582,305.491789,163.834453
742.125137,304.573582,160.973992
745.129692,303.539811,158.153262
748.134247,302.383971,155.380320
751.138802,301.104010,152.662318
754.143358,299.701591,150.005503
757.147913,298.183907,147.412582
760.152468,296.562770,144.883098
763.157023,294.849694,142.414933
766.161578,293.058467,140.002768
769.166134,291.203772,137.639133
772.170689,289.296418,135.317757
775.175244,287.347022,133.031570
778.179799,285.364932,130.773563
781.184354,283.357225,128.538310
784.188910,281.330322,126.320446
787.193465,279.290428,124.114521
790.198020,277.242394,121.916135
793.202575,275.190822,119.721075
796.207131,273.139299,117.526014
799.211686,271.089682,115.329132
802.216241,269.044006,113.128576
805.220796,267.002485,110.924166
808.225351,264.965348,108.715699
811.229907,262.933093,106.502723
814.234462,260.905037,104.285914
817.239017,258.880403,102.065982
820.243572,256.858756,99.843313
823.248127,254.838185,97.619658
826.252683,252.817541,95.396068
829.257238,250.797136,93.172262
832.261793,248.777005,90.948207
835.266348,246.756311,88.724665
838.270903,244.735228,86.501506
841.275459,242.715099,84.277452
844.280014,240.694772,82.053577
847.284569,238.672681,79.831331
850.289124,236.648756,77.610740
853.293680,234.621829,75.392905
856.298235,232.590801,73.178828
859.302790,230.556043,70.968164
862.307345,228.517536,68.760970
865.311900,226.474355,66.558104
868.316456,224.427189,64.358921
871.321011,222.376537,62.162999
874.325566,220.323479,59.969331
877.330121,218.268723,57.777249
880.334676,216.212048,55.586973
883.339232,214.152969,53.398953
886.343787,212.092403,51.212330
889.348342,210.031246,49.026277
892.352897,207.969066,46.841173
895.357452,205.905129,44.657737
898.362008,203.838797,42.476541
901.366563,201.770838,40.296886
904.371118,199.701671,38.118377
907.375673,197.630420,35.941852
910.380228,195.556546,33.767852
913.384784,193.480744,31.595668
916.389339,191.403488,29.424904
919.393894,189.325580,27.254733
922.398449,187.246760,25.085446
925.403005,185.167020,22.917047
928.407560,183.086878,20.749017
931.412115,181.006485,18.581252
934.416670,178.926740,16.412852
937.421225,176.847947,14.243544
940.425781,174.769914,12.073504
943.430336,172.692282,9.903086
946.434891,170.613732,7.733530
949.439446,168.531929,5.567115
952.444001,166.444792,3.405840
955.448557,164.348021,1.253913
958.453112,162.234024,-0.881115
961.457667,160.094183,-2.990225
964.462222,157.918206,-5.062008
967.466777,155.690389,-7.077870
970.471333,153.389485,-9.009791
973.475888,150.990690,-10.818651
976.480443,148.467184,-12.448821
979.484998,145.795164,-13.821980
982.489554,142.962864,-14.823132
985.494109,139.993948,-15.278196
988.498664,137.011809,-14.955797
991.503219,134.312659,-13.669495
994.507774,132.282061,-11.484992
997.512330,131.126467,-8.728821
1000.516885,130.797142,-5.750564
1003.521440,131.113936,-2.765631
1006.525995,131.893343,0.135176
1009.530550,132.992983,2.930552
1012.535106,134.312782,5.629294
1015.539661,135.783234,8.249231
1018.544216,137.355459,10.809470
1021.548771,138.994007,13.327820
1024.553326,140.673813,15.818921
1027.557882,142.378653,18.292951
1030.562437,144.098294,20.756716
1033.566992,145.828706,23.212911
1036.571547,147.568081,25.662772
1039.576103,149.314146,28.107879
1042.580658,151.066234,30.548652
1045.585213,152.824672,32.984856
1048.589768,154.590007,35.416078
1051.594323,156.360882,37.843288
1054.598879,158.135007,40.268126
1057.603434,159.911424,42.691282
1060.607989,161.688796,45.113707
1063.612544,163.464174,47.537623
1066.617099,165.236332,49.963898
1069.621655,167.004694,52.392939
1072.626210,168.768323,54.825388
1075.630765,170.527384,57.261148
1078.635320,172.282314,59.699886
1081.639875,174.034175,62.140829
1084.644431,175.784076,64.583189
1087.648986,177.532947,67.026281
1090.653541,179.281014,69.469954
1093.658096,181.029379,71.913427
1096.662651,182.779512,74.355609
1099.667207,184.530245,76.797359
1102.671762,186.280065,79.239771
1105.676317,188.029174,81.682679
1108.680872,189.778919,84.125147
1111.685428,191.531300,86.565713
1114.689983,193.285938,89.004662
1117.694538,195.039856,91.444129
1120.699093,196.788591,93.887312
1123.703648,198.528170,96.337028
1126.708204,200.255680,98.795262
1129.712759,201.968352,101.263860
1132.717314,203.663594,103.744415
1135.721869,205.339538,106.238091
1138.726424,206.996473,108.744456
1141.730980,208.636114,111.262170
1144.735535,210.260424,113.789803
1147.740090,211.870384,116.326571
1150.744645,213.463211,118.874121
1153.749200,215.033737,121.435454
1156.753756,216.578548,124.012381
1159.758311,218.095988,126.605519
1162.762866,219.584633,129.215302
1165.767421,221.048482,131.839112
1168.771977,222.495017,134.472520
1171.776532,223.931658,137.111284
1174.781087,225.363267,139.752791
1177.785642,226.793894,142.394873
1180.790197,228.228258,145.034886
1183.794753,229.669303,147.671268
1186.799308,231.115013,150.305125
1189.803863,232.560902,152.938887
1192.808418,234.004268,155.574033
1195.812973,235.445791,158.210195
1198.817529,236.886640,160.846718
1201.822084,238.325320,163.484434
1204.826639,239.760522,166.124036
1207.831194,241.193363,168.764900
1210.835749,242.624966,171.406455
1213.840305,244.053592,174.049605
1216.844860,245.477591,176.695249
1219.849415,246.895996,179.343917
1222.853970,248.308089,181.995954
1225.858525,249.713662,184.651441
1228.863081,251.111505,187.310974
1231.867636,252.499069,189.975930
1234.872191,253.872578,192.648118
1237.876746,255.224225,195.331461
1240.881302,256.542326,198.031458
1243.885857,257.807086,200.756733
1246.890412,258.989424,203.518719
1249.894967,260.053894,206.328059
1252.899522,260.954761,209.193792
1255.904078,261.635094,212.119415
1258.908633,262.031531,215.095952
1261.913188,262.085618,218.097608
1264.917743,261.749918,221.080813
1267.922298,260.993930,223.985586
1270.926854,259.809865,226.743496
1273.931409,258.214419,229.286149
1276.935964,256.245959,231.552208
1279.940519,253.955638,233.491605
1282.945074,251.403152,235.070589
1285.949630,248.653823,236.275279
1288.954185,245.770688,237.112603
1291.958740,242.809054,237.609350
1294.963295,239.811760,237.802621
1297.967851,236.809011,237.732242
1300.972406,233.819347,237.437573
1303.976961,230.854315,236.954464
1306.981516,227.918749,236.315497
1309.986071,225.013548,235.549919
1312.990627,222.137987,234.679288
1315.995182,219.290786,233.719888
1318.999737,216.470651,232.683794
1322.004292,213.677265,231.577622
1325.008847,210.910822,230.405562
1328.013403,208.171855,229.170518
1331.017958,205.461586,227.873726
1334.022513,202.782593,226.513627
1337.027068,200.139117,225.085815
1340.031623,197.533454,223.590013
1343.036179,194.965179,222.030864
1346.040734,192.433697,220.412624
1349.045289,189.938333,218.739303
1352.049844,187.477100,217.016108
1355.054400,185.045808,215.250918
1358.058955,182.639065,213.452328
1361.063510,180.253978,211.625215
1364.068065,177.889227,209.771829
1367.072620,175.544031,207.893724
1370.077176,173.218558,205.991233
1373.081731,170.912613,204.065136
1376.086286,168.625614,202.116578
1379.090841,166.356768,200.146967
1382.095396,164.104724,198.158252
1385.099952,161.867675,196.152594
1388.104507,159.644794,194.131206
1391.109062,157.434400,192.096147
1394.113617,155.234022,190.050253
1397.118172,153.040958,187.996539
1400.122728,150.854438,185.935860
1403.127283,148.674897,183.867806
1406.131838,146.502058,181.792704
1409.136393,144.335510,179.711027
1412.140948,142.175293,177.622796
1415.145504,140.021270,175.528150
1418.150059,137.873937,173.426675
1421.154614,135.733972,171.317671
1424.159169,133.601479,169.201138
1427.163725,131.476246,167.077288
1430.168280,129.358268,164.946230
1433.172835,127.247687,162.807877
1436.177390,125.144599,160.662121
1439.181945,123.049425,158.508649
1442.186501,120.961079,156.348603
1445.191056,118.880264,154.181228
1448.195611,116.806508,152.007110
1451.200166,114.738148,149.827855
1454.204721,112.675669,147.643014
1457.209277,110.620946,145.450928
1460.213832,108.574093,143.251544
1463.218387,106.533737,141.046097
1466.222942,104.500066,138.834435
1469.227497,102.474393,136.615455
1472.232053,100.456543,134.389327
1475.236608,98.446505,132.156180
1478.241163,96.445869,129.914595
1481.245718,94.455352,127.664015
1484.250274,92.474085,125.405289
1487.254829,90.500023,123.140265
1490.259384,88.531016,120.870839
1493.263939,86.565367,118.598495
1496.268494,84.602467,116.323785
1499.273050,82.643054,114.046055
1502.277605,80.688834,111.763870
1505.282160,78.742413,109.475052
1508.286715,76.806095,107.177691
1511.291270,74.882204,104.869908
1514.295826,72.972280,102.550535
1517.300381,71.075348,100.220540
1520.304936,69.188659,97.882221
1523.309491,67.310126,95.537341
1526.314046,65.438723,93.186765
1529.318602,63.574906,90.830171
1532.323157,61.720840,88.465901
1535.327712,59.879815,86.091465
1538.332267,58.055538,83.704149
1541.336822,56.251337,81.301625
1544.341378,54.469340,78.882596
1547.345933,52.709958,76.447061
1550.350488,50.971672,73.996421
1553.355043,49.251197,71.533237
1556.359599,47.543887,69.060905
1559.364154,45.844443,66.583156
1562.368709,44.148391,64.103083
1565.373264,42.452985,61.622570
1568.377819,40.757616,59.142030
1571.382375,39.063843,56.660400
1574.386930,37.375121,54.175332
1577.391485,35.695950,51.683803
1580.396040,34.030701,49.182954
1583.400595,32.382986,46.670523
1586.405151,30.755491,44.144946
1589.409706,29.149832,41.605433
1592.414261,27.566390,39.052009
1595.418816,26.004711,36.485215
1598.423371,24.463995,33.905777
1601.427927,22.943304,31.314485
1604.432482,21.441600,28.712141
1607.437037,19.958214,26.099311
1610.441592,18.492760,23.476382
1613.446148,17.045041,20.843624
1616.450703,15.615098,18.201167
1619.455258,14.202869,15.549202
1622.459813,12.807926,12.888106
1625.464368,11.429465,10.218431
1628.468924,10.066769,7.540674
1631.473479,8.719511,4.855116
1634.478034,7.387572,2.161927
1637.482589,6.071021,-0.538816
1640.487144,4.769948,-3.247049
1643.491700,3.484046,-5.962519
1646.496255,2.212345,-8.684670
1649.500810,0.953434,-11.412761
1652.505365,-0.293921,-14.146156
1655.509920,-1.530132,-16.884609
1658.514476,-2.754387,-19.628427
1661.519031,-3.964682,-22.378430
1664.523586,-5.158454,-25.135643
1667.528141,-6.333453,-27.900906
1670.532697,-7.488345,-30.674624
1673.537252,-8.623131,-33.456630
1676.541807,-9.739137,-36.246225
1679.546362,-10.838686,-39.042350
1682.550917,-11.924875,-41.843694
1685.555473,-13.001240,-44.648829
1688.560028,-14.070794,-47.456569
1691.564583,-15.135506,-50.266150
1694.569138,-16.196070,-53.077298
1697.573693,-17.251839,-55.890251
1700.578249,-18.301027,-58.705663
1703.582804,-19.340886,-61.524533
1706.587359,-20.368352,-64.347942
1709.591914,-21.380905,-67.176733
1712.596469,-22.376674,-70.011474
1715.601025,-23.353923,-72.852652
1718.605580,-24.311309,-75.700584
1721.610135,-25.247749,-78.555471
1724.614690,-26.162372,-81.417422
1727.619245,-27.054726,-84.286390
1730.623801,-27.925242,-87.162061
1733.628356,-28.775001,-90.043936
1736.632911,-29.605120,-92.931535
1739.637466,-30.416326,-95.824504
1742.642022,-31.209552,-98.722454
1745.646577,-31.985654,-101.625039
1748.651132,-32.744120,-104.532278
1751.655687,-33.482345,-107.444725
1754.660242,-34.197030,-110.363036
1757.664798,-34.884048,-113.287979
1760.669353,-35.537733,-116.220540
1763.673908,-36.151376,-119.161732
1766.678463,-36.717868,-122.112354
1769.683018,-37.231521,-125.072617
1772.687574,-37.689310,-128.042027
1775.692129,-38.091768,-131.019449
1778.696684,-38.443527,-134.003300
1781.701239,-38.753259,-136.991825
1784.705794,-39.033046,-139.983319
1787.710350,-39.295777,-142.976365
1790.714905,-39.552848,-145.969902
1793.719460,-39.812265,-148.963234
1796.724015,-40.076618,-151.956135
1799.728571,-40.342785,-154.948877
1802.733126,-40.603373,-157.942110
1805.737681,-40.847979,-160.936685
1808.742236,-41.064787,-163.933394
1811.746791,-41.241871,-166.932701
1814.751347,-41.367177,-169.934595
1817.755902,-41.427789,-172.938469
1820.760457,-41.409432,-175.942881
1823.765012,-41.296095,-178.945158
1826.769567,-41.070019,-181.940985
1829.774123,-40.712261,-184.923872
1832.778678,-40.203632,-187.884682
1835.783233,-39.525411,-190.811165
1838.787788,-38.659739,-193.687623
1841.792343,-37.591498,-196.495044
1844.796899,-36.310096,-199.211474
1847.801454,-34.809778,-201.813465
1850.806009,-33.088783,-204.274742
1853.810564,-31.150800,-206.569007
1856.815119,-29.007043,-208.672297
1859.819675,-26.673694,-210.563145
1862.824230,-24.170368,-212.222572
1865.828785,-21.520666,-213.637047
1868.833340,-18.750557,-214.797874
1871.837896,-15.884923,-215.697687
1874.842451,-12.948023,-216.327746
1877.847006,-9.964924,-216.675283
1880.851561,-6.962059,-216.722768
1883.856116,-3.972130,-216.445914
1886.860672,-1.035189,-215.821990
1889.865227,1.802685,-214.842312
1892.869782,4.497959,-213.519891
1895.874337,7.019038,-211.889446
1898.878892,9.348598,-209.994111
1901.883448,11.476711,-207.874807
1904.888003,13.397598,-205.565674
1907.892558,15.101786,-203.092245
1910.897113,16.571089,-200.472357
1913.901668,17.779788,-197.722796
1916.906224,18.700944,-194.864368
1919.910779,19.307784,-191.923490
1922.915334,19.575676,-188.932850
1925.919889,19.486061,-185.931666
1928.924445,19.027413,-182.964414
1931.929000,18.196440,-180.079429
1934.933555,17.003346,-177.324524
1937.938110,15.474141,-174.740967
1940.942665,13.648163,-172.357658
1943.947221,11.574114,-170.186358
1946.951776,9.303605,-168.220671
1949.956331,6.885658,-166.438638
1952.960886,4.362721,-164.808171
1955.965441,1.769855,-163.290443
1958.969997,-0.863485,-161.843927
1961.974552,-3.509844,-160.421170
1964.979107,-6.138063,-158.965228
1967.983662,-8.707751,-157.408584
1970.988217,-11.164113,-155.679850
1973.992773,-13.431625,-153.711449
1976.997328,-15.411607,-151.457131
1980.001883,-17.002725,-148.914658
1983.006438,-18.133823,-146.136273
1986.010994,-18.785958,-143.206644
1989.015549,-18.975138,-140.209755
1992.020104,-18.712821,-137.217443
1995.024659,-17.979510,-134.304811
1998.029214,-16.724224,-131.578696
2001.033770,-14.901310,-129.200948
2004.038325,-12.548428,-127.352199
2007.042880,-9.814536,-126.132271
2010.047435,-6.881917,-125.503617
2013.051990,-3.882892,-125.345981
2016.056546,-0.883973,-125.525135
2019.061101,2.093563,-125.926954
2022.065656,5.048609,-126.470215
2025.070211,7.986257,-127.100890
2028.074766,10.912674,-127.781705
2031.079322,13.832680,-128.489376
2034.083877,16.749392,-129.210605
2037.088432,19.664465,-129.938355
2040.092987,22.578480,-130.670263
2043.097542,25.491645,-131.405540
2046.102098,28.404160,-132.143374
2049.106653,31.316297,-132.882692
2052.111208,34.228006,-133.623718
2055.115763,37.139159,-134.366923
2058.120319,40.049729,-135.112459
2061.124874,42.959949,-135.859337
2064.129429,45.870146,-136.606332
2067.133984,48.780619,-137.352235
2070.138539,51.691480,-138.096580
2073.143095,54.602884,-138.838839
2076.147650,57.515229,-139.577335
2079.152205,60.428388,-140.312629
2082.156760,63.341948,-141.046349
2085.161315,66.255664,-141.779441
2088.165871,69.169872,-142.510566
2091.170426,72.084899,-143.238543
2094.174981,75.000264,-143.965098
2097.179536,77.915779,-144.691048
2100.184091,80.831567,-145.415905
2103.188647,83.747721,-146.139290
2106.193202,86.664368,-146.860771
2109.197757,89.582436,-147.576472
2112.202312,92.504379,-148.276183
2115.206868,95.433653,-148.944722
2118.211423,98.375285,-149.556582
2121.215978,101.335830,-150.068491
2124.220533,104.320706,-150.411357
2127.225088,107.324251,-150.481822
2130.229644,110.307423,-150.138904
2133.234199,113.161993,-149.221044
2136.238754,115.686874,-147.616160
2139.243309,117.656724,-145.368254
2142.247864,118.965988,-142.676306
2145.252420,119.667688,-139.760179
2148.256975,119.898263,-136.766385
2151.261530,119.804231,-133.763976
2154.266085,119.511026,-130.773911
2157.270640,119.117850,-127.795264
2160.275196,118.707855,-124.818858
2163.279751,118.354975,-121.835332
2166.284306,118.124400,-118.840226
2169.288861,118.070217,-115.837019
2172.293417,118.236406,-112.838105
2175.297972,118.654463,-109.864286
2178.302527,119.338107,-106.939959
2181.307082,120.284019,-104.089545
2184.311637,121.475501,-101.332499
2187.316193,122.883352,-98.679337
2190.320748,124.470394,-96.128915
2193.325303,126.200427,-93.672953
2196.329858,128.039158,-91.297002
2199.334413,129.955292,-88.982828
2202.338969,131.923392,-86.712618
2205.343524,133.923363,-84.470418
2208.348079,135.941340,-82.244428
2211.352634,137.968480,-80.026783
2214.357189,139.998784,-77.812040
2217.361745,142.029599,-75.597763
2220.366300,144.060703,-73.383749
2223.370855,146.092440,-71.170306
2226.375410,148.125089,-68.957705
2229.379965,150.158077,-66.745425
2232.384521,152.191177,-64.533245
2235.389076,154.225003,-62.321732
2238.393631,156.259547,-60.110879
2241.398186,158.294027,-57.899963
2244.402742,160.327835,-55.688428
2247.407297,162.360723,-53.476055
2250.411852,164.392795,-51.262929
2253.416407,166.424117,-49.049111
2256.420962,168.454370,-46.834313
2259.425518,170.483197,-44.618220
2262.430073,172.510619,-42.400833
2265.434628,174.536660,-40.182183
2268.439183,176.562363,-37.963226
2271.443738,178.588749,-35.744891
2274.448294,180.616208,-33.527534
2277.452849,182.645058,-31.311457
2280.457404,184.675845,-29.097146
2283.461959,186.708048,-26.884130
2286.466514,188.740381,-24.671241
2289.471070,190.772332,-22.458001
2292.475625,192.803860,-20.244380
2295.480180,194.834725,-18.030155
2298.484735,196.863461,-15.813973
2301.489291,198.889136,-13.594992
2304.493846,200.912481,-11.373873
2307.498401,202.934780,-9.151818
2310.502956,204.956313,-6.929069
2313.507511,206.978433,-4.706831
2316.512067,209.002120,-2.486025
2319.516622,211.027135,-0.266420
2322.521177,213.053101,1.952313
2325.525732,215.079183,4.170945
